Brand,Store Number,Store Name,Ownership Type,Address,City,State/Province,Country,Postcode,Phone Number,Timezone,Longitude,Latitude,,,,,,,,,,,
Starbucks,12929-137795,Clapham - St. John's Road,Company Owned,"37-39 St. John's Road, Brixton Underground Station",London,ENG,GB,SW11 1QN,2079244670,GMT+0:00 Europe/London,-0.114748,51.462598,,"37-39 St. John's Road, Brixton Underground Station SW11 1QN",,,,,,,"37-39 St. John's Road, Brixton Underground Station SW11 1QN",51.462598,-0.114748
Starbucks,7013-150064,Brixton Station,Company Owned,"Shop 5, Brixton Underground Station",London,ENG,GB,SW9,2072747979,GMT+0:00 Europe/London,-0.114816,51.462551,,"Shop 5, Brixton Underground Station SW9",,,,,,,"Shop 5, Brixton Underground Station SW9",51.462551,-0.114816
Starbucks,14945-154366,Stansted Airport DT,Franchise,"A120 Thermal Lane, London Stansted Airport",London,ENG,GB,CM24 1PY,01279 680361,GMT+0:00 Europe/London,0.249891,51.875433,,"A120 Thermal Lane, London Stansted Airport CM24 1PY",,,,,,,"A120 Thermal Lane, London Stansted Airport CM24 1PY",51.875433,0.249891
Starbucks,12949-140506,Juxon House - St. Pauls Church Yard,Company Owned,"St. Paul's Church Yard, Juxon House, Unit 2, Regents Corner",London,ENG,GB,EC4M 8EH,2072480359,GMT+0:00 Europe/London,-0.099727,51.514189,,"St. Paul's Church Yard, Juxon House, Unit 2, Regents Corner EC4M 8EH",,,,,,,"St. Paul's Church Yard, Juxon House, Unit 2, Regents Corner EC4M 8EH",51.514189,-0.099727
Starbucks,12600-98209,Pentonville Road,Company Owned,"296 Pentoville Road, Regents Corner, London - KingsCross",London,ENG,GB,N1 9NR,2078121073,GMT+0:00 Europe/London,-0.121959,51.530904,,"296 Pentoville Road, Regents Corner, London - KingsCross N1 9NR",,,,,,,"296 Pentoville Road, Regents Corner, London - KingsCross N1 9NR",51.530904,-0.121959
Starbucks,12130-15520,Earls Court Road,Company Owned,186 Earls Court Road,London,ENG,GB,SW5 9QG,2073731067,GMT+0:00 Europe/London,-0.194507,51.493014,,186 Earls Court Road SW5 9QG,,,,,,,186 Earls Court Road SW5 9QG,51.493014,-0.194507
Starbucks,12079-11904,Notting Hill - Portobello Road,Company Owned,227 Portobello Road,London,ENG,GB,W11 1LT,2077275881,GMT+0:00 Europe/London,-0.205901,51.51683,,227 Portobello Road W11 1LT,,,,,,,227 Portobello Road W11 1LT,51.51683,-0.205901
Starbucks,12283-55721,Great Portland Street,Company Owned,"159 Great Portland Street, Canary Wharf - Jubilee",London,ENG,GB,W1N 5FD,2076362038,GMT+0:00 Europe/London,-0.143513,51.521412,,"159 Great Portland Street, Canary Wharf - Jubilee W1N 5FD",,,,,,,"159 Great Portland Street, Canary Wharf - Jubilee W1N 5FD",51.521412,-0.143513
Starbucks,12081-11216,Canary Wharf - Canada Square,Company Owned,"Unit R:P:490, One Canada Square",London,ENG,GB,E14  5AB,2075129908,GMT+0:00 Europe/London,-0.018761,51.503182,,"Unit R:P:490, One Canada Square E14  5AB",,,,,,,"Unit R:P:490, One Canada Square E14  5AB",51.503182,-0.018761
Starbucks,12680-104297,Balham - Bedford Hill,Company Owned,"41 - 43 Bedford Hill, Balham",London,ENG,GB,SW12 9EY,2087726583,GMT+0:00 Europe/London,-0.150258,51.443973,,"41 - 43 Bedford Hill, Balham SW12 9EY",,,,,,,"41 - 43 Bedford Hill, Balham SW12 9EY",51.443973,-0.150258
Starbucks,12063-10609,Earls Court - Old Brompton Road,Company Owned,259 Old Brompton Road,London,ENG,GB,SW5 9HP,2073706482,GMT+0:00 Europe/London,-0.19116,51.488984,,259 Old Brompton Road SW5 9HP,,,,,,,259 Old Brompton Road SW5 9HP,51.488984,-0.19116
Starbucks,12365-77687,Walbrook,Company Owned,38 Walbrook,London,ENG,GB,EC4N 8BN,2076261391,GMT+0:00 Europe/London,-0.090039,51.512613,,38 Walbrook EC4N 8BN,,,,,,,38 Walbrook EC4N 8BN,51.512613,-0.090039
Starbucks,12823-140547,Wigmore Street,Company Owned,132 Wigmore Street,London,ENG,GB,W1U 3SD,2074875417,GMT+0:00 Europe/London,-0.153879,51.515642,,132 Wigmore Street W1U 3SD,,,,,,,132 Wigmore Street W1U 3SD,51.515642,-0.153879
Starbucks,16936-176204,"Tooting Broadway, Mitcham Road",Company Owned,"2 Mitcham Road, Tooting Broadway",London,ENG,GB,SW17 9ND,2087678321,GMT+0:00 Europe/London,-0.168032,51.427633,,"2 Mitcham Road, Tooting Broadway SW17 9ND",,,,,,,"2 Mitcham Road, Tooting Broadway SW17 9ND",51.427633,-0.168032
Starbucks,12401-85700,Islington - High Street,Company Owned,"7 Islington High st, Chantrey House",London,ENG,GB,N1 9LQ,2072784778,GMT+0:00 Europe/London,-0.106413,51.532275,,"7 Islington High st, Chantrey House N1 9LQ",,,,,,,"7 Islington High st, Chantrey House N1 9LQ",51.532275,-0.106413
Starbucks,12373-78720,Victoria - Buckingham Palace Road,Company Owned,"98 Buckingham Palace road, Chantrey House",London,ENG,GB,SW1W 0SS,2072590347,GMT+0:00 Europe/London,-0.147063,51.494427,,"98 Buckingham Palace road, Chantrey House SW1W 0SS",,,,,,,"98 Buckingham Palace road, Chantrey House SW1W 0SS",51.494427,-0.147063
Starbucks,48307-262809,Wood Lane Underground Station-,Franchise,Wood Lane Underground Station,London,ENG,GB,W12 7RH,2087492014,GMT+0:00 Europe/London,-0.224301,51.510024,,Wood Lane Underground Station W12 7RH,,,,,,,Wood Lane Underground Station W12 7RH,51.510024,-0.224301
Starbucks,48984-265754,Ealing Broadway Haven Green,Company Owned,"The Broadway, Central Chambers",London,ENG,GB,W5 2NT,2085673943,GMT+0:00 Europe/London,-0.302482,51.514824,,"The Broadway, Central Chambers W5 2NT",,,,,,,"The Broadway, Central Chambers W5 2NT",51.514824,-0.302482
Starbucks,12917-137790,Moorgate,Company Owned,17 Moorgate,London,ENG,GB,EC2R 6PH,020 7600 6967,GMT+0:00 Europe/London,-0.089618,51.515584,,17 Moorgate EC2R 6PH,,,,,,,17 Moorgate EC2R 6PH,51.515584,-0.089618
Starbucks,12177-23186,Earls Court - Sainsbury's,Company Owned,"158 Cromwell Road, Coffe Shop Unit Sainsbury's",London,ENG,GB,SW7 4EJ,2073703416,GMT+0:00 Europe/London,-0.188578,51.494926,,"158 Cromwell Road, Coffe Shop Unit Sainsbury's SW7 4EJ",,,,,,,"158 Cromwell Road, Coffe Shop Unit Sainsbury's SW7 4EJ",51.494926,-0.188578
Starbucks,12971-140948,London - Westfield - Upper Mall,Company Owned,Unit 2122,London,ENG,GB,W12 7GE,2087497088,GMT+0:00 Europe/London,-0.221309,51.507923,,Unit 2122 W12 7GE,,,,,,,Unit 2122 W12 7GE,51.507923,-0.221309
Starbucks,12768-140465,Dulwich - Sainsbury's,Company Owned,"80 Dog Kennel Hill, East Dulwich",London,ENG,GB,SE22 8AA,2077334314,GMT+0:00 Europe/London,-0.084761,51.462173,,"80 Dog Kennel Hill, East Dulwich SE22 8AA",,,,,,,"80 Dog Kennel Hill, East Dulwich SE22 8AA",51.462173,-0.084761
Starbucks,12385-82660,Victoria-Palmer Street,Company Owned,16-18 Palmer Street,London,ENG,GB,SW1H 0AD,2072333475,GMT+0:00 Europe/London,-0.135581,51.498949,,16-18 Palmer Street SW1H 0AD,,,,,,,16-18 Palmer Street SW1H 0AD,51.498949,-0.135581
Starbucks,12073-11116,Kensington - Gloucester Rd,Company Owned,"17-35 Gloucester Road, Unit 5",London,ENG,GB,SW7 4PL,2075812368,GMT+0:00 Europe/London,-0.183485,51.498089,,"17-35 Gloucester Road, Unit 5 SW7 4PL",,,,,,,"17-35 Gloucester Road, Unit 5 SW7 4PL",51.498089,-0.183485
Starbucks,12362-75901,Fulham Broadway Station,Company Owned,"Fulham Broadway Station, Unit 4",London,ENG,GB,SW61BY,2076103736,GMT+0:00 Europe/London,-0.194427,51.480304,,"Fulham Broadway Station, Unit 4 SW61BY",,,,,,,"Fulham Broadway Station, Unit 4 SW61BY",51.480304,-0.194427
Starbucks,12314-62402,Southampton Row,Company Owned,"124 Southhampton Row, Broadway",London,ENG,GB,WC1B 5AA,2074046420,GMT+0:00 Europe/London,-0.122949,51.520765,,"124 Southhampton Row, Broadway WC1B 5AA",,,,,,,"124 Southhampton Row, Broadway WC1B 5AA",51.520765,-0.122949
Starbucks,12052-10419,Muswell Hill - Broadway,Company Owned,"114 Muswell Hill,",London,ENG,GB,N10 3RU,2088838559,GMT+0:00 Europe/London,-0.143593,51.590144,,"114 Muswell Hill, N10 3RU",,,,,,,"114 Muswell Hill, N10 3RU",51.590144,-0.143593
Starbucks,29489-254066,"The Lion, 1 Junction",Franchise,"The Lion, 1 Junction Road, London",London,ENG,GB,N19 5QT,2072721930,GMT+0:00 Europe/London,-0.134352,51.565367,,"The Lion, 1 Junction Road, London N19 5QT",,,,,,,"The Lion, 1 Junction Road, London N19 5QT",51.565367,-0.134352
Starbucks,12359-75880,Clapham High Street,Company Owned,"202/204 Clapham High Street, Ground Floor",London,ENG,GB,SW4 7UD,2076270817,GMT+0:00 Europe/London,-0.138154,51.462106,,"202/204 Clapham High Street, Ground Floor SW4 7UD",,,,,,,"202/204 Clapham High Street, Ground Floor SW4 7UD",51.462106,-0.138154
Starbucks,12671-104117,Greenwich - The O2,Company Owned,"The O2, Unit 101",London,ENG,GB,SE10 0BB,2082691303,GMT+0:00 Europe/London,0.005059,51.502223,,"The O2, Unit 101 SE10 0BB",,,,,,,"The O2, Unit 101 SE10 0BB",51.502223,0.005059
Starbucks,12122-11946,Wardour Street/Hollen Street,Company Owned,"170 Wardour Street, The Circle",London,ENG,GB,W1V 4LA,2072871956,GMT+0:00 Europe/London,-0.135201,51.515279,,"170 Wardour Street, The Circle W1V 4LA",,,,,,,"170 Wardour Street, The Circle W1V 4LA",51.515279,-0.135201
Starbucks,12754-137688,St Pancras International Station,Company Owned,"St Pancras International Station, Unit 24",London,ENG,GB,NW1 2QL,2072784878,GMT+0:00 Europe/London,-0.126368,51.532194,,"St Pancras International Station, Unit 24 NW1 2QL",,,,,,,"St Pancras International Station, Unit 24 NW1 2QL",51.532194,-0.126368
Starbucks,15105-157269,DSGI Fulham,Licensed,Wandsworth Bridge Road,London,ENG,GB,SW6 2TZ,2073847259,GMT+0:00 Europe/London,-0.189858,51.467196,,Wandsworth Bridge Road SW6 2TZ,,,,,,,Wandsworth Bridge Road SW6 2TZ,51.467196,-0.189858
Starbucks,12261-55319,Notting Hill Gate,Company Owned,64 Notting Hill Gate,London,ENG,GB,W11 3HT,2072296233,GMT+0:00 Europe/London,-0.195805,51.509322,,64 Notting Hill Gate W11 3HT,,,,,,,64 Notting Hill Gate W11 3HT,51.509322,-0.195805
Starbucks,12546-95758,Shepherds Bush - Uxbridge Road,Company Owned,"62 Uxbridge Road, Shepherds Bush",London,ENG,GB,W12 8LP,2088112324,GMT+0:00 Europe/London,-0.219491,51.504607,,"62 Uxbridge Road, Shepherds Bush W12 8LP",,,,,,,"62 Uxbridge Road, Shepherds Bush W12 8LP",51.504607,-0.219491
Starbucks,12006-10257,Grosvenor Street,Company Owned,3 Grosvenor Street,London,ENG,GB,W1K 4PU,020 7495 5534,GMT+0:00 Europe/London,-0.145041,51.512259,,3 Grosvenor Street W1K 4PU,,,,,,,3 Grosvenor Street W1K 4PU,51.512259,-0.145041
Starbucks,12207-33145,Finsbury Square,Company Owned,"74/78 Finsbury Pavement, Units 4",London,ENG,GB,EC2A 1AT,2075889286,GMT+0:00 Europe/London,-0.087108,51.520234,,"74/78 Finsbury Pavement, Units 4 EC2A 1AT",,,,,,,"74/78 Finsbury Pavement, Units 4 EC2A 1AT",51.520234,-0.087108
Starbucks,12021-10341,Carnaby Street,Company Owned,"34 Great Marlborough St, (Carnaby Street)",London,ENG,GB,W1F 7JD,2074340778,GMT+0:00 Europe/London,-0.139257,51.513893,,"34 Great Marlborough St, (Carnaby Street) W1F 7JD",,,,,,,"34 Great Marlborough St, (Carnaby Street) W1F 7JD",51.513893,-0.139257
Starbucks,12144-16814,Cowcross Place,Company Owned,"Zinc House, Unit 1",London,ENG,GB,EC1M 6DQ,2074903973,GMT+0:00 Europe/London,-0.103509,51.520263,,"Zinc House, Unit 1 EC1M 6DQ",,,,,,,"Zinc House, Unit 1 EC1M 6DQ",51.520263,-0.103509
Starbucks,17548-183076,Byward Street,Company Owned,9 Byward Street,London,ENG,GB,EC3R 5AS,2072832474,GMT+0:00 Europe/London,-0.079771,51.509791,,9 Byward Street EC3R 5AS,,,,,,,9 Byward Street EC3R 5AS,51.509791,-0.079771
Starbucks,12278-55759,Great Russell Street,Company Owned,51 Great Russell Street,London,ENG,GB,WC1B 3BA,2074044939,GMT+0:00 Europe/London,-0.125658,51.518288,,51 Great Russell Street WC1B 3BA,,,,,,,51 Great Russell Street WC1B 3BA,51.518288,-0.125658
Starbucks,16660-174224,SSP Liverpool St Broadgate Link,Licensed,59 Broadgate Link,London,ENG,GB,EC2M 7PY,,GMT+0:00 Europe/London,-0.083752,51.519057,,59 Broadgate Link EC2M 7PY,,,,,,,59 Broadgate Link EC2M 7PY,51.519057,-0.083752
Starbucks,12436-92761,White City - Vivacity,Company Owned,"201 Wood Lane, Media Village, Kensington High St.",London,ENG,GB,W12 7TU,2087429326,GMT+0:00 Europe/London,-0.227219,51.513214,,"201 Wood Lane, Media Village, Kensington High St. W12 7TU",,,,,,,"201 Wood Lane, Media Village, Kensington High St. W12 7TU",51.513214,-0.227219
Starbucks,12004-10855,Kensington High Street,Company Owned,"25a Kensington High St, J Sainsbury's plc",London,ENG,GB,W8 5NP,2079375446,GMT+0:00 Europe/London,-0.205002,51.497137,,"25a Kensington High St, J Sainsbury's plc W8 5NP",,,,,,,"25a Kensington High St, J Sainsbury's plc W8 5NP",51.497137,-0.205002
Starbucks,12300-65543,Hendon - Sainsbury's,Company Owned,"Hyde Estate Road, Starbucks c/o Sainsbury's, Starbucks c/o Sainsbury's",London,ENG,GB,NW9 6JX,2082058928,GMT+0:00 Europe/London,-0.244471,51.582029,,"Hyde Estate Road, Starbucks c/o Sainsbury's, Starbucks c/o Sainsbury's NW9 6JX",,,,,,,"Hyde Estate Road, Starbucks c/o Sainsbury's, Starbucks c/o Sainsbury's NW9 6JX",51.582029,-0.244471
Starbucks,12277-56620,Winchmore Hill - Sainsbury's,Company Owned,"681 Greens Lane, Winchmore Hill",London,ENG,GB,N21 3RS,2083643726,GMT+0:00 Europe/London,-0.09856,51.629557,,"681 Greens Lane, Winchmore Hill N21 3RS",,,,,,,"681 Greens Lane, Winchmore Hill N21 3RS",51.629557,-0.09856
Starbucks,12202-23649,Leadenhall Street,Company Owned,11 Leadenhall Street,London,ENG,GB,EC3V 1LP,2076231745,GMT+0:00 Europe/London,-0.082978,51.513233,,11 Leadenhall Street EC3V 1LP,,,,,,,11 Leadenhall Street EC3V 1LP,51.513233,-0.082978
Starbucks,12374-78721,High Holborn,Company Owned,90 High Holborn,London,ENG,GB,WC1V 6LJ,2072421598,GMT+0:00 Europe/London,-0.1181,51.518152,,90 High Holborn WC1V 6LJ,,,,,,,90 High Holborn WC1V 6LJ,51.518152,-0.1181
Starbucks,25409-240951,Fox Excel,Franchise,"Warehouse K, ExCel Centre, 2 Western Gateway",London,ENG,GB,E16 1DR,0207 4768168,GMT+0:00 Europe/London,0.025478,51.508784,,"Warehouse K, ExCel Centre, 2 Western Gateway E16 1DR",,,,,,,"Warehouse K, ExCel Centre, 2 Western Gateway E16 1DR",51.508784,0.025478
Starbucks,12656-102946,St Martins Lane,Company Owned,99 St Martins Lane,London,ENG,GB,WC2N 4AS,2072405789,GMT+0:00 Europe/London,-0.127128,51.510486,,99 St Martins Lane WC2N 4AS,,,,,,,99 St Martins Lane WC2N 4AS,51.510486,-0.127128
Starbucks,12796-140418,Baker Street (58),Company Owned,58 Baker Street,London,ENG,GB,W1U 7DD,2074863968,GMT+0:00 Europe/London,-0.155835,51.519052,,58 Baker Street W1U 7DD,,,,,,,58 Baker Street W1U 7DD,51.519052,-0.155835
Starbucks,25631-241705,Upper St Martins Lane,Company Owned,5 Upper ST Martins Lane,London,ENG,GB,WC2H 9EA,2072408591,GMT+0:00 Europe/London,-0.127584,51.512434,,5 Upper ST Martins Lane WC2H 9EA,,,,,,,5 Upper ST Martins Lane WC2H 9EA,51.512434,-0.127584
Starbucks,12151-19263,Fulham - Chels&West Hospital,Company Owned,"369 Fulham Road, Unit A and B",London,ENG,GB,SW10 9TR,2077951772,GMT+0:00 Europe/London,-0.181994,51.484905,,"369 Fulham Road, Unit A and B SW10 9TR",,,,,,,"369 Fulham Road, Unit A and B SW10 9TR",51.484905,-0.181994
Starbucks,12205-34522,Holland Park Avenue,Company Owned,76 - 78 Holland Park Avenue,London,ENG,GB,W11 3RB,2072297357,GMT+0:00 Europe/London,-0.205763,51.507318,,76 - 78 Holland Park Avenue W11 3RB,,,,,,,76 - 78 Holland Park Avenue W11 3RB,51.507318,-0.205763
Starbucks,22891-225945,Knightsbridge Underground,Franchise,"New Retail Unit, Knightsbridge Underground Station",London,ENG,GB,SW3 1ED,,GMT+0:00 Europe/London,-0.16096,51.501275,,"New Retail Unit, Knightsbridge Underground Station SW3 1ED",,,,,,,"New Retail Unit, Knightsbridge Underground Station SW3 1ED",51.501275,-0.16096
Starbucks,12318-47400,Hampstead - South End Road,Company Owned,"5-7 South End Road, South Hampstead",London,ENG,GB,NW3 2PT,2074314744,GMT+0:00 Europe/London,-0.165863,51.554207,,"5-7 South End Road, South Hampstead NW3 2PT",,,,,,,"5-7 South End Road, South Hampstead NW3 2PT",51.554207,-0.165863
Starbucks,12779-140491,Palmers Green - Green Lanes,Company Owned,"305-307 Green Lanes, London, Heathrow Express Area",London,ENG,GB,N13 4YB,2088862587,GMT+0:00 Europe/London,-0.10899,51.618023,,"305-307 Green Lanes, London, Heathrow Express Area N13 4YB",,,,,,,"305-307 Green Lanes, London, Heathrow Express Area N13 4YB",51.618023,-0.10899
Starbucks,12541-95604,Paddington Station - Mezzanine,Company Owned,"Heathrow Express Area, Unit 3 - The Lawns., The Brunswick Centre",London,ENG,GB,W2 1AE,2077067268,GMT+0:00 Europe/London,-0.177011,51.516711,,"Heathrow Express Area, Unit 3 - The Lawns., The Brunswick Centre W2 1AE",,,,,,,"Heathrow Express Area, Unit 3 - The Lawns., The Brunswick Centre W2 1AE",51.516711,-0.177011
Starbucks,12420-88040,Brunswick Centre,Company Owned,"Brunswick Centre, Unit 7",London,ENG,GB,WC1N 1AW,2078370567,GMT+0:00 Europe/London,-0.123372,51.523912,,"Brunswick Centre, Unit 7 WC1N 1AW",,,,,,,"Brunswick Centre, Unit 7 WC1N 1AW",51.523912,-0.123372
Starbucks,3607-145624,SSP Liverpoll St Bishopsgate,Licensed,Lower Concourse,London,ENG,GB,EC2M 7QH,2072470438,GMT+0:00 Europe/London,-0.082878,51.517894,,Lower Concourse EC2M 7QH,,,,,,,Lower Concourse EC2M 7QH,51.517894,-0.082878
Starbucks,12162-22021,Euston Tower,Company Owned,"Unit 1A Euston Tower Podium, Regents Place",London,ENG,GB,NW1 3DP,2073887651,GMT+0:00 Europe/London,-0.139332,51.525125,,"Unit 1A Euston Tower Podium, Regents Place NW1 3DP",,,,,,,"Unit 1A Euston Tower Podium, Regents Place NW1 3DP",51.525125,-0.139332
Starbucks,12898-137731,Surrey Quays Shopping Ctr - Ground,Company Owned,"13-15 Surrey Quays, Unit B",London,ENG,GB,SE16 7LL,020 7231 4939,GMT+0:00 Europe/London,-0.046501,51.4949,,"13-15 Surrey Quays, Unit B SE16 7LL",,,,,,,"13-15 Surrey Quays, Unit B SE16 7LL",51.4949,-0.046501
Starbucks,12376-78821,Wardour Street/Brewer Street,Company Owned,"60 - 66 Wardour Street, Ground Floor",London,ENG,GB,W1F 0TA,2072874834,GMT+0:00 Europe/London,-0.133306,51.512783,,"60 - 66 Wardour Street, Ground Floor W1F 0TA",,,,,,,"60 - 66 Wardour Street, Ground Floor W1F 0TA",51.512783,-0.133306
Starbucks,12291-47983,Cavendish Square,Company Owned,"33 Cavendish Square, Unit 1",London,ENG,GB,W1G 0PW,2076290191,GMT+0:00 Europe/London,-0.14413,51.516012,,"33 Cavendish Square, Unit 1 W1G 0PW",,,,,,,"33 Cavendish Square, Unit 1 W1G 0PW",51.516012,-0.14413
