Brand,Store Number,Store Name,Ownership Type,Address,City,State/Province,Country,Postcode,Phone Number,Timezone,Longitude,Latitude,,,,,,,,,,,
Starbucks,12119-11947,Golders Green,Company Owned,"7-9 Golders Green Road, The Torrington Public House",London,ENG,GB,NW11 8DY,2084584218,GMT+0:00 Europe/London,-0.195932,51.571763,,"7-9 Golders Green Road, The Torrington Public House NW11 8DY",,,,,,,"7-9 Golders Green Road, The Torrington Public House NW11 8DY",51.571763,-0.195932
Starbucks,12601-98270,North Finchley - High Road,Company Owned,"811 High Road, Unit A, The Torrington Public House",London,ENG,GB,N12 8JR,2084927765,GMT+0:00 Europe/London,-73.120466,41.800969,,"811 High Road, Unit A, The Torrington Public House N12 8JR",,,,,,,"811 High Road, Unit A, The Torrington Public House N12 8JR",41.800969,-73.120466
Starbucks,12639-101079,Vauxhall - Lambeth Road,Company Owned,"2 South Lambeth Road, Vauxhall",London,ENG,GB,SW8 1SP,2075871914,GMT+0:00 Europe/London,-0.123583,51.485567,,"2 South Lambeth Road, Vauxhall SW8 1SP",,,,,,,"2 South Lambeth Road, Vauxhall SW8 1SP",51.485567,-0.123583
Starbucks,12197-33141,Cheapside,Company Owned,"143-144 Cheapside, Unit 3",London,ENG,GB,EC2V 6BJ,2076004711,GMT+0:00 Europe/London,-0.096022,51.51458,,"143-144 Cheapside, Unit 3 EC2V 6BJ",,,,,,,"143-144 Cheapside, Unit 3 EC2V 6BJ",51.51458,-0.096022
Starbucks,12404-85703,Embankment,Company Owned,1-3 Villiers street,London,ENG,GB,WC2N 6NN,2079300649,GMT+0:00 Europe/London,-0.122839,51.507451,,1-3 Villiers street WC2N 6NN,,,,,,,1-3 Villiers street WC2N 6NN,51.507451,-0.122839
Starbucks,12085-11295,Hampstead - West End Lane,Company Owned,201A West End Lane,London,ENG,GB,NW6 2LJ,2073729614,GMT+0:00 Europe/London,-0.191262,51.547754,,201A West End Lane NW6 2LJ,,,,,,,201A West End Lane NW6 2LJ,51.547754,-0.191262
Starbucks,12078-11926,Villiers Street,Company Owned,"14 Villiers Street, Unit 14, Whiteleys of Bayswater",London,ENG,GB,WC2N 6NQ,2079302129,GMT+0:00 Europe/London,-0.123989,51.5081,,"14 Villiers Street, Unit 14, Whiteleys of Bayswater WC2N 6NQ",,,,,,,"14 Villiers Street, Unit 14, Whiteleys of Bayswater WC2N 6NQ",51.5081,-0.123989
Starbucks,12065-10876,Bayswater - Whiteleys,Company Owned,"Unit 217,   2nd Floor, Unit 217 (2nd Floor)",London,ENG,GB,W2 4BS,2077271939,GMT+0:00 Europe/London,-0.187927,51.513289,,"Unit 217,   2nd Floor, Unit 217 (2nd Floor) W2 4BS",,,,,,,"Unit 217,   2nd Floor, Unit 217 (2nd Floor) W2 4BS",51.513289,-0.187927
Starbucks,28836-251454,Victoria Coach Station,Franchise,"Unit 2.1, departures terminal gate 11",London,ENG,GB,SW1W 9TP,020 7730 2306,GMT+0:00 Europe/London,-0.148363,51.492375,,"Unit 2.1, departures terminal gate 11 SW1W 9TP",,,,,,,"Unit 2.1, departures terminal gate 11 SW1W 9TP",51.492375,-0.148363
Starbucks,12068-11195,Langham Place W1,Company Owned,1 - 2  Langham Place,London,ENG,GB,W1B 3DE,2075806199,GMT+0:00 Europe/London,-0.142687,51.517545,,1 - 2  Langham Place W1B 3DE,,,,,,,1 - 2  Langham Place W1B 3DE,51.517545,-0.142687
Starbucks,12072-11115,Clapham - Northcote Road,Company Owned,33/38 Northcote Road,London,ENG,GB,SW11 1NZ,2073502887,GMT+0:00 Europe/London,-0.166684,51.459561,,33/38 Northcote Road SW11 1NZ,,,,,,,33/38 Northcote Road SW11 1NZ,51.459561,-0.166684
Starbucks,12153-17957,Minories,Company Owned,48-50 Minories,London,ENG,GB,EC3N 1JJ,2077023428,GMT+0:00 Europe/London,-0.075052,51.511484,,48-50 Minories EC3N 1JJ,,,,,,,48-50 Minories EC3N 1JJ,51.511484,-0.075052
Starbucks,15880-162205,SSP Waterloo Main Store,Licensed,"12 A Mepham Street, Main concourse opposite platform 19/20, The Coronium Cafe",London,ENG,GB,SE1 8SE,,GMT+0:00 Europe/London,-0.113543,51.503739,,"12 A Mepham Street, Main concourse opposite platform 19/20, The Coronium Cafe SE1 8SE",,,,,,,"12 A Mepham Street, Main concourse opposite platform 19/20, The Coronium Cafe SE1 8SE",51.503739,-0.113543
Starbucks,12275-63746,Docklands - St Katharine's Dock,Company Owned,Cloister Walk,London,ENG,GB,E1 9LD,2076801125,GMT+0:00 Europe/London,-0.073486,51.5075,,Cloister Walk E1 9LD,,,,,,,Cloister Walk E1 9LD,51.5075,-0.073486
Starbucks,18562-192607,SSP King's Cross Kiosk,Licensed,Northern Ticket Hall (Unit 2),London,ENG,GB,NW1 2AL,,GMT+0:00 Europe/London,-0.129214,51.528374,,Northern Ticket Hall (Unit 2) NW1 2AL,,,,,,,Northern Ticket Hall (Unit 2) NW1 2AL,51.528374,-0.129214
Starbucks,27845-248888,London Cineworld Fulham Road,Licensed,"Cineworld Cinemas, 142 Fulham Road, West One Centre",London,ENG,GB,SW10 9QR,,GMT+0:00 Europe/London,-0.179493,51.487135,,"Cineworld Cinemas, 142 Fulham Road, West One Centre SW10 9QR",,,,,,,"Cineworld Cinemas, 142 Fulham Road, West One Centre SW10 9QR",51.487135,-0.179493
Starbucks,12808-140544,West One Centre,Company Owned,"381 Oxford Street, Unit G13",London,ENG,GB,W1C 2JS,020 76295404,GMT+0:00 Europe/London,-0.149302,51.513825,,"381 Oxford Street, Unit G13 W1C 2JS",,,,,,,"381 Oxford Street, Unit G13 W1C 2JS",51.513825,-0.149302
Starbucks,12315-62403,Euston Road,Company Owned,93 Euston Road,London,ENG,GB,NW1 2RA,2073872505,GMT+0:00 Europe/London,-0.12711,51.52846,,93 Euston Road NW1 2RA,,,,,,,93 Euston Road NW1 2RA,51.52846,-0.12711
Starbucks,12685-104385,Whitechapel Road,Company Owned,"45 Whitechapel Road, Unit 5",London,ENG,GB,E1 1DU,2072473729,GMT+0:00 Europe/London,-0.068443,51.516951,,"45 Whitechapel Road, Unit 5 E1 1DU",,,,,,,"45 Whitechapel Road, Unit 5 E1 1DU",51.516951,-0.068443
Starbucks,12437-92928,Maida Vale - Randolph Ave,Company Owned,"168-170 Randolph Avenue, Maidavale",London,ENG,GB,W9 1PE,2073725918,GMT+0:00 Europe/London,-0.186177,51.530223,,"168-170 Randolph Avenue, Maidavale W9 1PE",,,,,,,"168-170 Randolph Avenue, Maidavale W9 1PE",51.530223,-0.186177
Starbucks,12212-38581,Brushfield Street,Company Owned,8-10 Brushfield Street,London,ENG,GB,E1 6AN,2072479087,GMT+0:00 Europe/London,-0.078616,51.518854,,8-10 Brushfield Street E1 6AN,,,,,,,8-10 Brushfield Street E1 6AN,51.518854,-0.078616
Starbucks,16025-157744,Stratford - Westfield Lower Ground,Company Owned,"Unit SU0038, Westfield Stratford",London,ENG,GB,E15,2085346698,GMT+0:00 Europe/London,-0.005004,51.542893,,"Unit SU0038, Westfield Stratford E15",,,,,,,"Unit SU0038, Westfield Stratford E15",51.542893,-0.005004
Starbucks,12752-140612,Raynes Park,Company Owned,"Raynes Park, 1,3,5 Station Buildings",London,ENG,GB,SW20 0JY,2089712036,GMT+0:00 Europe/London,-0.23002,51.409376,,"Raynes Park, 1,3,5 Station Buildings SW20 0JY",,,,,,,"Raynes Park, 1,3,5 Station Buildings SW20 0JY",51.409376,-0.23002
Starbucks,12297-55099,Southfields - Replingham Road,Company Owned,"11 Replingham Road, Southfields, Notting Hill Gate",London,ENG,GB,SW18 5LT,2088714305,GMT+0:00 Europe/London,-0.205725,51.444878,,"11 Replingham Road, Southfields, Notting Hill Gate SW18 5LT",,,,,,,"11 Replingham Road, Southfields, Notting Hill Gate SW18 5LT",51.444878,-0.205725
Starbucks,12025-10403,Pembridge Road,Company Owned,26 Pembridge Road,London,ENG,GB,W11 3HL,2072434313,GMT+0:00 Europe/London,-0.197085,51.509802,,26 Pembridge Road W11 3HL,,,,,,,26 Pembridge Road W11 3HL,51.509802,-0.197085
Starbucks,47373-254294,"Uxbridge Road, Ealing Common",Franchise,"433-435 Uxbridge Road, Ealing Common",London,ENG,GB,W5 3NT,,GMT+0:00 Europe/London,-0.287258,51.509913,,"433-435 Uxbridge Road, Ealing Common W5 3NT",,,,,,,"433-435 Uxbridge Road, Ealing Common W5 3NT",51.509913,-0.287258
Starbucks,12158-22023,Belsize Park - Englands Lane,Company Owned,"57 Englands Lane, Belsize Park",London,ENG,GB,NW3 4YD,2075861777,GMT+0:00 Europe/London,-0.162509,51.545411,,"57 Englands Lane, Belsize Park NW3 4YD",,,,,,,"57 Englands Lane, Belsize Park NW3 4YD",51.545411,-0.162509
Starbucks,29850-255544,Stratford - Westfield - Kiosk,Company Owned,"Unit K15 , Olympic Park, Montfichet Road",London,ENG,GB,E20 1EJ,2085224642,GMT+0:00 Europe/London,-0.005772,51.543598,,"Unit K15 , Olympic Park, Montfichet Road E20 1EJ",,,,,,,"Unit K15 , Olympic Park, Montfichet Road E20 1EJ",51.543598,-0.005772
Starbucks,12215-33143,Sun Street,Company Owned,"31 - 33 Sun Street, Broadgate",London,ENG,GB,EC2M 2PY,2072475118,GMT+0:00 Europe/London,-0.083636,51.520015,,"31 - 33 Sun Street, Broadgate EC2M 2PY",,,,,,,"31 - 33 Sun Street, Broadgate EC2M 2PY",51.520015,-0.083636
Starbucks,12424-88680,Tottenham Court Road/Tottenham St,Company Owned,77 Tottenham Court Road,London,ENG,GB,W1T 2HQ,2074364170,GMT+0:00 Europe/London,-0.134765,51.520681,,77 Tottenham Court Road W1T 2HQ,,,,,,,77 Tottenham Court Road W1T 2HQ,51.520681,-0.134765
Starbucks,16031-166244,Drapers Gardens,Licensed,12 Copthall Avenue,London,ENG,GB,EC2N 2DL,207432001,GMT+0:00 Europe/London,-0.087595,51.516108,,12 Copthall Avenue EC2N 2DL,,,,,,,12 Copthall Avenue EC2N 2DL,51.516108,-0.087595
Starbucks,12406-85705,City Thameslink - Fleet Place,Company Owned,"3 Fleet Place, Unit 2",London,ENG,GB,EC4M 7RA,2072482220,GMT+0:00 Europe/London,-0.103296,51.516515,,"3 Fleet Place, Unit 2 EC4M 7RA",,,,,,,"3 Fleet Place, Unit 2 EC4M 7RA",51.516515,-0.103296
Starbucks,23578-231425,SSP Waterloo East,Licensed,"Waterloo East Station, Platform B/C, Sandell Street, Ashdown House",London,ENG,GB,SE1 8NH,,GMT+0:00 Europe/London,-0.109147,51.50408,,"Waterloo East Station, Platform B/C, Sandell Street, Ashdown House SE1 8NH",,,,,,,"Waterloo East Station, Platform B/C, Sandell Street, Ashdown House SE1 8NH",51.50408,-0.109147
Starbucks,12014-10339,Victoria Street & Horwick Place,Company Owned,137 Victoria Street,London,ENG,GB,SW1E 6RD,2072335170,GMT+0:00 Europe/London,-0.138855,51.496949,,137 Victoria Street SW1E 6RD,,,,,,,137 Victoria Street SW1E 6RD,51.496949,-0.138855
Starbucks,12751-140489,Vigo Street,Company Owned,"6A Vigo Street, London",London,ENG,GB,W1S 3HF,2077347632,GMT+0:00 Europe/London,-0.13922,51.510347,,"6A Vigo Street, London W1S 3HF",,,,,,,"6A Vigo Street, London W1S 3HF",51.510347,-0.13922
Starbucks,12711-105805,Colliers Wood - Tandam Centre,Company Owned,"Colliers Wood, Unit 10 Tandem Centre",London,ENG,GB,SW19 2PT,2086872628,GMT+0:00 Europe/London,-0.177871,51.413573,,"Colliers Wood, Unit 10 Tandem Centre SW19 2PT",,,,,,,"Colliers Wood, Unit 10 Tandem Centre SW19 2PT",51.413573,-0.177871
Starbucks,12360-75881,Kew - Station Parade,Company Owned,"Station parade, Kew",London,ENG,GB,TW9 3PS,2083327337,GMT+0:00 Europe/London,-0.286107,51.477235,,"Station parade, Kew TW9 3PS",,,,,,,"Station parade, Kew TW9 3PS",51.477235,-0.286107
Starbucks,12962-142504,Great Marlborough St,Company Owned,"London - Great Marlborough Street  (3-4), Unit 36",LONDON,ENG,GB,W1F 7HH,2074341664,GMT+0:00 Europe/London,-0.137519,51.514885,,"London - Great Marlborough Street  (3-4), Unit 36 W1F 7HH",,,,,,,"London - Great Marlborough Street  (3-4), Unit 36 W1F 7HH",51.514885,-0.137519
Starbucks,12371-78701,Hammersmith Broadway West,Company Owned,"36 Broadway Shopping Centre, Hammersmith Broadway",London,ENG,GB,W6 9YE,2087486685,GMT+0:00 Europe/London,-0.224173,51.492325,,"36 Broadway Shopping Centre, Hammersmith Broadway W6 9YE",,,,,,,"36 Broadway Shopping Centre, Hammersmith Broadway W6 9YE",51.492325,-0.224173
Starbucks,15640-159226,Westminster - Broadway,Company Owned,"17 Broadway, Westminister",London,ENG,GB,SW1H 0AZ,2077993371,GMT+0:00 Europe/London,-0.133813,51.498918,,"17 Broadway, Westminister SW1H 0AZ",,,,,,,"17 Broadway, Westminister SW1H 0AZ",51.498918,-0.133813
Starbucks,20726-208169,Cineworld Enfield,Licensed,"Cineworld Cinemas Southbury Leisure Park, Southbury Road (208), Enfield",London,ENG,GB,EN1 1YQ,,GMT+0:00 Europe/London,-0.060884,51.650185,,"Cineworld Cinemas Southbury Leisure Park, Southbury Road (208), Enfield EN1 1YQ",,,,,,,"Cineworld Cinemas Southbury Leisure Park, Southbury Road (208), Enfield EN1 1YQ",51.650185,-0.060884
Starbucks,6145-149765,South Kensington - Old Brompton Rd,Company Owned,19 Old Brompton Road,London,ENG,GB,SW7 3HZ,2072250921,GMT+0:00 Europe/London,-0.174427,51.493533,,19 Old Brompton Road SW7 3HZ,,,,,,,19 Old Brompton Road SW7 3HZ,51.493533,-0.174427
Starbucks,12419-87540,Hammersmith Road,Company Owned,"200 Hammersmith Road, Berkeley Square",London,ENG,GB,W6 7DL,2087419397,GMT+0:00 Europe/London,-0.221439,51.49338,,"200 Hammersmith Road, Berkeley Square W6 7DL",,,,,,,"200 Hammersmith Road, Berkeley Square W6 7DL",51.49338,-0.221439
Starbucks,12022-10382,Berkeley Street/Berkeley Square,Company Owned,27 Berkeley St,London,ENG,GB,W1X 5AD,2076295779,GMT+0:00 Europe/London,-0.144298,51.508821,,27 Berkeley St W1X 5AD,,,,,,,27 Berkeley St W1X 5AD,51.508821,-0.144298
Starbucks,12559-96360,Old Street - City Road,Company Owned,104-122 City Road,London,ENG,GB,EC1V 2NR,2072534069,GMT+0:00 Europe/London,-0.088121,51.526294,,104-122 City Road EC1V 2NR,,,,,,,104-122 City Road EC1V 2NR,51.526294,-0.088121
Starbucks,12398-85695,Chiswick - High Road/Belmont Road,Company Owned,376 Chiswick High road,London,ENG,GB,W4 5TF,2089946686,GMT+0:00 Europe/London,-0.264026,51.492678,,376 Chiswick High road W4 5TF,,,,,,,376 Chiswick High road W4 5TF,51.492678,-0.264026
Starbucks,12972-140949,London - Westfield - Lower Mall,Company Owned,Unit 1018a,London,ENG,GB,W12 7GE,2087499233,GMT+0:00 Europe/London,-0.223242,51.507202,,Unit 1018a W12 7GE,,,,,,,Unit 1018a W12 7GE,51.507202,-0.223242
Starbucks,12058-10406,Princes Street W1,Company Owned,22-23 Princes St,London,ENG,GB,W1B 2LY,2074958370,GMT+0:00 Europe/London,-0.142562,51.514392,,22-23 Princes St W1B 2LY,,,,,,,22-23 Princes St W1B 2LY,51.514392,-0.142562
Starbucks,12033-10380,Fulham Road,Company Owned,809 Fulham Road,London,ENG,GB,SW6 5HE,2073842494,GMT+0:00 Europe/London,-0.205441,51.475718,,809 Fulham Road SW6 5HE,,,,,,,809 Fulham Road SW6 5HE,51.475718,-0.205441
Starbucks,12013-10378,Parsons Green,Company Owned,44 - 48  New Kings Road,London,ENG,GB,SW6 4LS,2073719866,GMT+0:00 Europe/London,-0.200913,51.472651,,44 - 48  New Kings Road SW6 4LS,,,,,,,44 - 48  New Kings Road SW6 4LS,51.472651,-0.200913
Starbucks,12809-96661,Borough High Street/Borough Station,Company Owned,223-227 Borough High Street,London,ENG,GB,SE1 1JD,2074075464,GMT+0:00 Europe/London,-0.093185,51.501026,,223-227 Borough High Street SE1 1JD,,,,,,,223-227 Borough High Street SE1 1JD,51.501026,-0.093185
Starbucks,12650-102781,Tottenham Court Road/Capper St,Company Owned,175 Tottenham  Court Road,London,ENG,GB,W1T 7NU,2076374459,GMT+0:00 Europe/London,-0.135741,51.522342,,175 Tottenham  Court Road W1T 7NU,,,,,,,175 Tottenham  Court Road W1T 7NU,51.522342,-0.135741
Starbucks,26205-243830,Marble Arch,Company Owned,"1a York House, 26 Edgware Road",London,ENG,GB,W2 2EH,749589333,GMT+0:00 Europe/London,-0.161232,51.514173,,"1a York House, 26 Edgware Road W2 2EH",,,,,,,"1a York House, 26 Edgware Road W2 2EH",51.514173,-0.161232
Starbucks,23655-232444,SSP Euston,Licensed,"Euston Station, Unit 37, Barnby St",London,ENG,GB,NW1 2RT,,GMT+0:00 Europe/London,-0.132024,51.527961,,"Euston Station, Unit 37, Barnby St NW1 2RT",,,,,,,"Euston Station, Unit 37, Barnby St NW1 2RT",51.527961,-0.132024
Starbucks,12169-23184,Belgravia -  Pimlico Road,Company Owned,53-55 Pimlico Road,London,ENG,GB,SW1W 8NE,2072590747,GMT+0:00 Europe/London,-0.152893,51.490469,,53-55 Pimlico Road SW1W 8NE,,,,,,,53-55 Pimlico Road SW1W 8NE,51.490469,-0.152893
Starbucks,12280-59239,Berkeley Street,Company Owned,52 Berkeley St.,London,ENG,GB,W1J 8ET,2076294911,GMT+0:00 Europe/London,-0.142605,51.50742,,52 Berkeley St. W1J 8ET,,,,,,,52 Berkeley St. W1J 8ET,51.50742,-0.142605
Starbucks,12339-60039,Westbourne Grove,Company Owned,96 Westboune Grove,London,ENG,GB,W2 5RT,2072436990,GMT+0:00 Europe/London,-0.193851,51.515374,,96 Westboune Grove W2 5RT,,,,,,,96 Westboune Grove W2 5RT,51.515374,-0.193851
Starbucks,3191-145067,SSP Wimbledon,Licensed,"Platform 7/8, The Bridge",London,ENG,GB,SW19 7NE,,GMT+0:00 Europe/London,-0.207637,51.42116,,"Platform 7/8, The Bridge SW19 7NE",,,,,,,"Platform 7/8, The Bridge SW19 7NE",51.42116,-0.207637
Starbucks,12421-88320,Paddington Central - Sheldon Square,Company Owned,"15 Sheldon Square, Paddington Central Kiosk",London,ENG,GB,W2 6PY,2072897381,GMT+0:00 Europe/London,-0.179558,51.51946,,"15 Sheldon Square, Paddington Central Kiosk W2 6PY",,,,,,,"15 Sheldon Square, Paddington Central Kiosk W2 6PY",51.51946,-0.179558
Starbucks,12114-12027,Baker Street/Porter Street,Company Owned,126 Baker Street,London,ENG,GB,W1M  1FH,2072245805,GMT+0:00 Europe/London,-0.157094,51.521593,,126 Baker Street W1M  1FH,,,,,,,126 Baker Street W1M  1FH,51.521593,-0.157094
Starbucks,12071-10731,Chelsea - Kings Road/Shawfield St,Company Owned,123a Kings Road,London,ENG,GB,SW3 4PL,2073764678,GMT+0:00 Europe/London,-0.166067,51.488388,,123a Kings Road SW3 4PL,,,,,,,123a Kings Road SW3 4PL,51.488388,-0.166067
Starbucks,12286-60079,Strand,Company Owned,442 Strand,London,ENG,GB,WC2R 0QU,2078366850,GMT+0:00 Europe/London,-0.125368,51.508877,,442 Strand WC2R 0QU,,,,,,,442 Strand WC2R 0QU,51.508877,-0.125368
Starbucks,12560-96361,Wandsworth Bridge Road,Company Owned,"95-96 Wandsworth Bridge Road, Wandsworth",London,ENG,GB,SW6 2TD,2077317861,GMT+0:00 Europe/London,-0.191732,51.47379,,"95-96 Wandsworth Bridge Road, Wandsworth SW6 2TD",,,,,,,"95-96 Wandsworth Bridge Road, Wandsworth SW6 2TD",51.47379,-0.191732
Starbucks,12317-59679,Islington - Upper Street,Company Owned,"30 Upper St, Islington, O2 Centre",London,ENG,GB,N1 0PN,2073540179,GMT+0:00 Europe/London,-0.105305,51.534527,,"30 Upper St, Islington, O2 Centre N1 0PN",,,,,,,"30 Upper St, Islington, O2 Centre N1 0PN",51.534527,-0.105305
Starbucks,12265-46759,Swiss Cottage - 02 Centre,Company Owned,"255 Finchley Road, Swiss Cottage 02 Centre, Burleigh House",London,ENG,GB,NW3 6LU,2074318233,GMT+0:00 Europe/London,-0.181972,51.548038,,"255 Finchley Road, Swiss Cottage 02 Centre, Burleigh House NW3 6LU",,,,,,,"255 Finchley Road, Swiss Cottage 02 Centre, Burleigh House NW3 6LU",51.548038,-0.181972
Starbucks,12039-10589,Strand/Savoy Street,Company Owned,"Unit2 Burleigh House, 355-359 The Strand",London,ENG,GB,WC2R 0HS,2078365166,GMT+0:00 Europe/London,-0.119957,51.511196,,"Unit2 Burleigh House, 355-359 The Strand WC2R 0HS",,,,,,,"Unit2 Burleigh House, 355-359 The Strand WC2R 0HS",51.511196,-0.119957
Starbucks,16594-165226,Aramark Canary Wharf,Licensed,"25 Bank Street, Canary Wharf, 7th Floor",London,ENG,GB,E14 5JP,2034931115,GMT+0:00 Europe/London,-0.020706,51.503016,,"25 Bank Street, Canary Wharf, 7th Floor E14 5JP",,,,,,,"25 Bank Street, Canary Wharf, 7th Floor E14 5JP",51.503016,-0.020706
