Brand,Store Number,Store Name,Ownership Type,Address,City,State/Province,Country,Postcode,Phone Number,Timezone,Longitude,Latitude,,,,,,,,,,,
Starbucks,18146-188344,Harewood Place,Company Owned,13b Hanover Square,London,ENG,GB,W1S 1HN,2074953936,GMT+0:00 Europe/London,-0.143926,51.514597,,13b Hanover Square W1S 1HN,,,,,,,13b Hanover Square W1S 1HN,51.514597,-0.143926
Starbucks,12198-38259,South Bank - County Hall,Company Owned,"Belvedere Road, 3C and 3D, East Block County Hall",London,ENG,GB,SE1 7GQ,2079284557,GMT+0:00 Europe/London,-0.117661,51.50199,,"Belvedere Road, 3C and 3D, East Block County Hall SE1 7GQ",,,,,,,"Belvedere Road, 3C and 3D, East Block County Hall SE1 7GQ",51.50199,-0.117661
Starbucks,12056-10405,Clapham - Abbeville Road,Company Owned,39 Abbeville Road,London,ENG,GB,SW4 9JX,2086734004,GMT+0:00 Europe/London,-0.140252,51.454193,,39 Abbeville Road SW4 9JX,,,,,,,39 Abbeville Road SW4 9JX,51.454193,-0.140252
Starbucks,12248-55179,Waterloo Station Lower Entrance,Company Owned,Waterloo Station,London,ENG,GB,SE1 7LY,2079284920,GMT+0:00 Europe/London,-0.112305,51.503165,,Waterloo Station SE1 7LY,,,,,,,Waterloo Station SE1 7LY,51.503165,-0.112305
Starbucks,17571-183529,SSP Liverpool St Kiosk,Licensed,Bishopsgate Entrance,London,ENG,GB,EC2M 7QH,,GMT+0:00 Europe/London,-0.081059,51.516798,,Bishopsgate Entrance EC2M 7QH,,,,,,,Bishopsgate Entrance EC2M 7QH,51.516798,-0.081059
Starbucks,5189-148827,Tower Thistle Hotel London,Licensed,St. Katherine's Way,London,ENG,GB,E1W 1LD,207 481  2575,GMT+0:00 Europe/London,-0.072696,51.506692,,St. Katherine's Way E1W 1LD,,,,,,,St. Katherine's Way E1W 1LD,51.506692,-0.072696
Starbucks,49661-270226,Sainsbury Nine Elms,Company Owned,62 Wandsworth Road,London,ENG,GB,SW8 2LF,20076221726,GMT+0:00 Europe/London,-0.128863,51.480943,,62 Wandsworth Road SW8 2LF,,,,,,,62 Wandsworth Road SW8 2LF,51.480943,-0.128863
Starbucks,12747-140464,Canary Wharf - South Collonade/DLR,Company Owned,"South Collonade, Canary Wharf, Brent Cross Shopping Centre",London,ENG,GB,E14 4QT,2075191053,GMT+0:00 Europe/London,-0.021829,51.504874,,"South Collonade, Canary Wharf, Brent Cross Shopping Centre E14 4QT",,,,,,,"South Collonade, Canary Wharf, Brent Cross Shopping Centre E14 4QT",51.504874,-0.021829
Starbucks,12186-32120,Brent Cross Shopping Ctr - Lower,Company Owned,"East Court Cafe, Brent Cross Shopping Centre",London,ENG,GB,NW4 3FG,2082034605,GMT+0:00 Europe/London,-0.222672,51.576602,,"East Court Cafe, Brent Cross Shopping Centre NW4 3FG",,,,,,,"East Court Cafe, Brent Cross Shopping Centre NW4 3FG",51.576602,-0.222672
Starbucks,24321-237126,London - Greenwich Shopping Park,Franchise,"Unit D, 1C Greenwich Shopping Park, Bugsbys Way, Charlton",London,ENG,GB,SE7 7ST,,GMT+0:00 Europe/London,0.024774,51.487358,,"Unit D, 1C Greenwich Shopping Park, Bugsbys Way, Charlton SE7 7ST",,,,,,,"Unit D, 1C Greenwich Shopping Park, Bugsbys Way, Charlton SE7 7ST",51.487358,0.024774
Starbucks,12509-94369,Queens Park,Company Owned,89 Salusbury Road,London,ENG,GB,NW6 6NN,2076247738,GMT+0:00 Europe/London,-0.205168,51.535867,,89 Salusbury Road NW6 6NN,,,,,,,89 Salusbury Road NW6 6NN,51.535867,-0.205168
Starbucks,12005-10346,James Street,Company Owned,"14 James Street, St. Katherine's House",London,ENG,GB,W1U 1EF,2074956680,GMT+0:00 Europe/London,-0.150334,51.514681,,"14 James Street, St. Katherine's House W1U 1EF",,,,,,,"14 James Street, St. Katherine's House W1U 1EF",51.514681,-0.150334
Starbucks,12165-19479,Kingsway,Company Owned,"10 Kingsway, Unit B2; St Catherines House",London,ENG,GB,WC2B 6LH,2078314661,GMT+0:00 Europe/London,-0.117485,51.513923,,"10 Kingsway, Unit B2; St Catherines House WC2B 6LH",,,,,,,"10 Kingsway, Unit B2; St Catherines House WC2B 6LH",51.513923,-0.117485
Starbucks,12891-137726,West Wickham - High Street,Company Owned,"11-73, HIGH STREET, WEST WICKHAM - HIGH STREET",LONDON,ENG,GB,BR4 0LS,2087774214,GMT+0:00 Europe/London,-0.018308,51.376313,,"11-73, HIGH STREET, WEST WICKHAM - HIGH STREET BR4 0LS",,,,,,,"11-73, HIGH STREET, WEST WICKHAM - HIGH STREET BR4 0LS",51.376313,-0.018308
Starbucks,12395-84602,Highbury Corner,Company Owned,"250 Upper Street, Islington",London,ENG,GB,N1 1RU,2073596775,GMT+0:00 Europe/London,-0.10348,51.54542,,"250 Upper Street, Islington N1 1RU",,,,,,,"250 Upper Street, Islington N1 1RU",51.54542,-0.10348
Starbucks,12157-22022,Greenwich - Cutty Sark,Company Owned,54-56 Greenwich Church St,London,ENG,GB,SE10 9BL,2088589992,GMT+0:00 Europe/London,-0.009848,51.482131,,54-56 Greenwich Church St SE10 9BL,,,,,,,54-56 Greenwich Church St SE10 9BL,51.482131,-0.009848
Starbucks,12195-33460,Camden - Parkway,Company Owned,"4/6 Parkway, Camden, Unit SU2R",London,ENG,GB,NW1 7AA,2074857798,GMT+0:00 Europe/London,-0.143221,51.538937,,"4/6 Parkway, Camden, Unit SU2R NW1 7AA",,,,,,,"4/6 Parkway, Camden, Unit SU2R NW1 7AA",51.538937,-0.143221
Starbucks,12104-11922,Edgware Road,Company Owned,207 Edgware Road,London,ENG,GB,W2 1ES,2077064230,GMT+0:00 Europe/London,-0.169077,51.518952,,207 Edgware Road W2 1ES,,,,,,,207 Edgware Road W2 1ES,51.518952,-0.169077
Starbucks,12190-31019,High Holborn/Chancery Lane,Company Owned,37-39 High Holborn,London,ENG,GB,WC1V 6BG,2074046660,GMT+0:00 Europe/London,-0.113906,51.518394,,37-39 High Holborn WC1V 6BG,,,,,,,37-39 High Holborn WC1V 6BG,51.518394,-0.113906
Starbucks,12712-105806,Brompton Road,Company Owned,"44-48 Brompton Road, Unit 4a 44-58",London,ENG,GB,SW3 1BW,2075816035,GMT+0:00 Europe/London,-0.16264,51.500549,,"44-48 Brompton Road, Unit 4a 44-58 SW3 1BW",,,,,,,"44-48 Brompton Road, Unit 4a 44-58 SW3 1BW",51.500549,-0.16264
Starbucks,12211-34939,Gracechurch Street,Company Owned,"48 Gracechurch Street, Unit A",London,ENG,GB,EC3V 0EJ,2076263677,GMT+0:00 Europe/London,-0.085471,51.510878,,"48 Gracechurch Street, Unit A EC3V 0EJ",,,,,,,"48 Gracechurch Street, Unit A EC3V 0EJ",51.510878,-0.085471
Starbucks,1171-140696,Tower Place East - Lower Thames St,Company Owned,"3 Tower Place, East Building",London,ENG,GB,EC3R 5BT,2079291755,GMT+0:00 Europe/London,-0.079173,51.508476,,"3 Tower Place, East Building EC3R 5BT",,,,,,,"3 Tower Place, East Building EC3R 5BT",51.508476,-0.079173
Starbucks,12194-16874,New Bridge Street,Company Owned,30-34A New Bridge Street,London,ENG,GB,EC4V 6BJ,2073291928,GMT+0:00 Europe/London,-0.10385,51.51268,,30-34A New Bridge Street EC4V 6BJ,,,,,,,30-34A New Bridge Street EC4V 6BJ,51.51268,-0.10385
Starbucks,12353-74920,Chelsea - Sloane Avenue,Company Owned,65-71 Sloane Avenue,London,ENG,GB,SW3 3DH,2075815550,GMT+0:00 Europe/London,-0.165569,51.492017,,65-71 Sloane Avenue SW3 3DH,,,,,,,65-71 Sloane Avenue SW3 3DH,51.492017,-0.165569
Starbucks,12038-10588,St. John's Wood - High Street,Company Owned,"79 St Johns Wood High St & 1 Circus Road, St. John's Wood",London,ENG,GB,NW8 7NL,2075864365,GMT+0:00 Europe/London,-0.171398,51.53388,,"79 St Johns Wood High St & 1 Circus Road, St. John's Wood NW8 7NL",,,,,,,"79 St Johns Wood High St & 1 Circus Road, St. John's Wood NW8 7NL",51.53388,-0.171398
Starbucks,12352-74628,Westminster - Horseferry Road,Company Owned,"35 Horseferry Road, Unit 15 Great Minster Court",London,ENG,GB,SW1P 2AA,2078344449,GMT+0:00 Europe/London,-0.130435,51.494695,,"35 Horseferry Road, Unit 15 Great Minster Court SW1P 2AA",,,,,,,"35 Horseferry Road, Unit 15 Great Minster Court SW1P 2AA",51.494695,-0.130435
Starbucks,12027-10347,Bayswater - Queensway,Company Owned,47-49 Queensway,London,ENG,GB,W2 4QH,2073139515,GMT+0:00 Europe/London,-0.187618,51.511717,,47-49 Queensway W2 4QH,,,,,,,47-49 Queensway W2 4QH,51.511717,-0.187618
Starbucks,12268-63739,Fleet Street,Company Owned,150 Fleet Street,London,ENG,GB,EC4A 2DQ,2075836672,GMT+0:00 Europe/London,-0.107636,51.514363,,150 Fleet Street EC4A 2DQ,,,,,,,150 Fleet Street EC4A 2DQ,51.514363,-0.107636
Starbucks,18674-194126,SSP London Victoria Platform 2,Licensed,"Victoria Station, Platform 2 Unit 3B, 15 Victoria Street",London,ENG,GB,SW1W 0SH,,GMT+0:00 Europe/London,-0.143898,51.49521,,"Victoria Station, Platform 2 Unit 3B, 15 Victoria Street SW1W 0SH",,,,,,,"Victoria Station, Platform 2 Unit 3B, 15 Victoria Street SW1W 0SH",51.49521,-0.143898
Starbucks,12131-15517,Enfield - Church St,Company Owned,"7 Church St, Belsize Park",London,ENG,GB,EN2 6AF,2083644432,GMT+0:00 Europe/London,-0.08345,51.652289,,"7 Church St, Belsize Park EN2 6AF",,,,,,,"7 Church St, Belsize Park EN2 6AF",51.652289,-0.08345
Starbucks,12139-15893,Belsize Park - Haverstock Hill,Company Owned,"202 Haverstock Hill, Kingsway House, Grd Flr",London,ENG,GB,NW3 2AG,2077947378,GMT+0:00 Europe/London,-0.16506,51.55083,,"202 Haverstock Hill, Kingsway House, Grd Flr NW3 2AG",,,,,,,"202 Haverstock Hill, Kingsway House, Grd Flr NW3 2AG",51.55083,-0.16506
Starbucks,12040-10398,Kingsway/Great Queen Street,Company Owned,99 Kingsway,London,ENG,GB,WC2B 6QX,2074049229,GMT+0:00 Europe/London,-0.119867,51.516356,,99 Kingsway WC2B 6QX,,,,,,,99 Kingsway WC2B 6QX,51.516356,-0.119867
Starbucks,16888-176687,SSP King's Cross Main Concourse,Licensed,"Euston Road, Ground Concourse Unit 11a",London,ENG,GB,N1 9AL,,GMT+0:00 Europe/London,-0.132491,51.526777,,"Euston Road, Ground Concourse Unit 11a N1 9AL",,,,,,,"Euston Road, Ground Concourse Unit 11a N1 9AL",51.526777,-0.132491
Starbucks,18677-194125,SSP London Victoria Main Store,Licensed,"Victoria Station Frontage, Unit 38, 15 Victoria St",London,ENG,GB,SW1V 1JU,,GMT+0:00 Europe/London,-0.143122,51.494769,,"Victoria Station Frontage, Unit 38, 15 Victoria St SW1V 1JU",,,,,,,"Victoria Station Frontage, Unit 38, 15 Victoria St SW1V 1JU",51.494769,-0.143122
Starbucks,12410-85691,Crouch End - Broadway,Company Owned,"7 The Broadway, Crouch End",London,ENG,GB,N8 8DU,2083470096,GMT+0:00 Europe/London,-0.124112,51.578666,,"7 The Broadway, Crouch End N8 8DU",,,,,,,"7 The Broadway, Crouch End N8 8DU",51.578666,-0.124112
Starbucks,12015-10856,King William Street,Company Owned,"87 King William St, Unit 5",London,ENG,GB,EC4N 7BJ,2079294099,GMT+0:00 Europe/London,-0.088063,51.51272,,"87 King William St, Unit 5 EC4N 7BJ",,,,,,,"87 King William St, Unit 5 EC4N 7BJ",51.51272,-0.088063
Starbucks,12313-43279,Wimbledon Hill Road,Company Owned,"10 Wimbledon Hill Rd, Unit 5",London,ENG,GB,SW19 7NS,2089446864,GMT+0:00 Europe/London,-0.207492,51.420993,,"10 Wimbledon Hill Rd, Unit 5 SW19 7NS",,,,,,,"10 Wimbledon Hill Rd, Unit 5 SW19 7NS",51.420993,-0.207492
Starbucks,12372-78702,Camden - Lock Keeper's Cottage,Company Owned,"289 Camden High st, Sulfolk Walk",London,ENG,GB,NW1 7BX,2074851986,GMT+0:00 Europe/London,-0.145335,51.541073,,"289 Camden High st, Sulfolk Walk NW1 7BX",,,,,,,"289 Camden High st, Sulfolk Walk NW1 7BX",51.541073,-0.145335
Starbucks,12428-90786,Paternoster Sq,Company Owned,"1 Paternoster House, Unit 7",London,ENG,GB,EC4M 7DX,2072363014,GMT+0:00 Europe/London,-0.099028,51.515189,,"1 Paternoster House, Unit 7 EC4M 7DX",,,,,,,"1 Paternoster House, Unit 7 EC4M 7DX",51.515189,-0.099028
Starbucks,26723-245129,Beckenham - High Street,Franchise,220 Beckenham High Street,London,ENG,GB,BR3 1EN,,GMT+0:00 Europe/London,-0.028772,51.406618,,220 Beckenham High Street BR3 1EN,,,,,,,220 Beckenham High Street BR3 1EN,51.406618,-0.028772
Starbucks,4152-153545,Borough High Street,Company Owned,55 Borough High Street,London,ENG,GB,SE1 1NB,2074033512,GMT+0:00 Europe/London,-0.089882,51.504646,,55 Borough High Street SE1 1NB,,,,,,,55 Borough High Street SE1 1NB,51.504646,-0.089882
Starbucks,12672-104116,Hammersmith - King Street,Company Owned,"38 King Street, Hammersmith",London,ENG,GB,W6 0YJ,2087483793,GMT+0:00 Europe/London,-0.228249,51.492751,,"38 King Street, Hammersmith W6 0YJ",,,,,,,"38 King Street, Hammersmith W6 0YJ",51.492751,-0.228249
Starbucks,12204-33419,Kensington - Gloucester Rd Station,Company Owned,83 Gloucester Road,London,ENG,GB,SW7 4SS,2073736810,GMT+0:00 Europe/London,-0.182383,51.494552,,83 Gloucester Road SW7 4SS,,,,,,,83 Gloucester Road SW7 4SS,51.494552,-0.182383
Starbucks,22890-225944,Baker Street Underground Station,Franchise,"Shop D, Metropolitan Line Ticket Hall, Baker Street Underground Station",London,ENG,GB,NW1 5LA,,GMT+0:00 Europe/London,-0.156863,51.523158,,"Shop D, Metropolitan Line Ticket Hall, Baker Street Underground Station NW1 5LA",,,,,,,"Shop D, Metropolitan Line Ticket Hall, Baker Street Underground Station NW1 5LA",51.523158,-0.156863
Starbucks,12164-25147,New Oxford Street,Company Owned,112 - 116 New Oxford Street,London,ENG,GB,WC1A 1HH,2076360935,GMT+0:00 Europe/London,-0.129334,51.516708,,112 - 116 New Oxford Street WC1A 1HH,,,,,,,112 - 116 New Oxford Street WC1A 1HH,51.516708,-0.129334
Starbucks,12256-40840,Lion Plaza-Old Broad Street,Company Owned,"13 - 15 Old Broad Street, Unit 4a",London,ENG,GB,EC2N 1DW,2073746134,GMT+0:00 Europe/London,-0.085228,51.514762,,"13 - 15 Old Broad Street, Unit 4a EC2N 1DW",,,,,,,"13 - 15 Old Broad Street, Unit 4a EC2N 1DW",51.514762,-0.085228
Starbucks,12230-41499,London Bridge - Hays Galleria,Company Owned,"Tooley Street, Unit 6, Hays Galleria",London,ENG,GB,SE1 2HD,2074070786,GMT+0:00 Europe/London,-0.083715,51.50619,,"Tooley Street, Unit 6, Hays Galleria SE1 2HD",,,,,,,"Tooley Street, Unit 6, Hays Galleria SE1 2HD",51.50619,-0.083715
Starbucks,12402-85701,Kensington High Street/Allen Street,Company Owned,197 Kensington High st,London,ENG,GB,W8 6BA,2079382335,GMT+0:00 Europe/London,-0.196106,51.499754,,197 Kensington High st W8 6BA,,,,,,,197 Kensington High st W8 6BA,51.499754,-0.196106
Starbucks,24136-236024,Mile End Road,Franchise,389 Mile End Road,London,ENG,GB,E3 4QS,,GMT+0:00 Europe/London,-0.035312,51.525117,,389 Mile End Road E3 4QS,,,,,,,389 Mile End Road E3 4QS,51.525117,-0.035312
Starbucks,12224-32119,Clerkenwell - Goswell Road,Company Owned,"8 Charterhouse Buildings, Goswell Road",London,ENG,GB,EC1M 7AN,2072531657,GMT+0:00 Europe/London,-0.098534,51.523098,,"8 Charterhouse Buildings, Goswell Road EC1M 7AN",,,,,,,"8 Charterhouse Buildings, Goswell Road EC1M 7AN",51.523098,-0.098534
Starbucks,47771-259784,Borehamwood - Shopping Park,Franchise,Unit 12 Tiger Borehamwood Shopping Park,London,ENG,GB,WD6 1AE,020 8953 9215,GMT+0:00 Europe/London,-0.276552,51.6556,,Unit 12 Tiger Borehamwood Shopping Park WD6 1AE,,,,,,,Unit 12 Tiger Borehamwood Shopping Park WD6 1AE,51.6556,-0.276552
Starbucks,12223-38279,South Bank - Globe,Company Owned,"New Globe Walk (Emerson Street), Unit 1-3 Benbow House",London,ENG,GB,SE1 9DS,2076339561,GMT+0:00 Europe/London,-0.096187,51.508024,,"New Globe Walk (Emerson Street), Unit 1-3 Benbow House SE1 9DS",,,,,,,"New Globe Walk (Emerson Street), Unit 1-3 Benbow House SE1 9DS",51.508024,-0.096187
Starbucks,12778-139697,Kingston - Clarence St,Company Owned,"91 Clarence St, Kingston upon Thames",London,ENG,GB,KT1 1QY,2085414836,GMT+0:00 Europe/London,-0.301737,51.410946,,"91 Clarence St, Kingston upon Thames KT1 1QY",,,,,,,"91 Clarence St, Kingston upon Thames KT1 1QY",51.410946,-0.301737
Starbucks,12625-224605,Canary Wharf - Churchill Place,Company Owned,Churchill Place,London,ENG,GB,,,GMT+0:00 Europe/London,-85.689826,43.047239,,Churchill Place ,,,,,,,Churchill Place ,43.047239,-85.689826
Starbucks,12644-102516,Charing Cross Road,Company Owned,"Charing Cross Road, Unit 1  129-133",London,ENG,GB,WC2H 0EA,2072877536,GMT+0:00 Europe/London,-0.127124,51.507188,,"Charing Cross Road, Unit 1  129-133 WC2H 0EA",,,,,,,"Charing Cross Road, Unit 1  129-133 WC2H 0EA",51.507188,-0.127124
Starbucks,12061-10545,Victoria St/Abbey Orchard St,Company Owned,27 Victoria Street,London,ENG,GB,SW1H 0EX,2072226298,GMT+0:00 Europe/London,-0.132607,51.49811,,27 Victoria Street SW1H 0EX,,,,,,,27 Victoria Street SW1H 0EX,51.49811,-0.132607
Starbucks,12326-210844,Canary Wharf - Jubilee Place,Company Owned,"Unit 11 + 12, Jubilee Place",London,ENG,GB,E14 5NY,,GMT+0:00 Europe/London,-0.017464,51.502988,,"Unit 11 + 12, Jubilee Place E14 5NY",,,,,,,"Unit 11 + 12, Jubilee Place E14 5NY",51.502988,-0.017464
Starbucks,20858-208629,Finsbury Park - Wells Terrace,Franchise,"Wells Terrace, Finsbury Park",London,ENG,GB,N4 3JU,,GMT+0:00 Europe/London,-0.107716,51.565314,,"Wells Terrace, Finsbury Park N4 3JU",,,,,,,"Wells Terrace, Finsbury Park N4 3JU",51.565314,-0.107716
Starbucks,12323-68884,Clapham - Old Town,Company Owned,"40-42 Old Town, Unit 1,",London,ENG,GB,SW4 0LB,2076270641,GMT+0:00 Europe/London,-0.141892,51.463826,,"40-42 Old Town, Unit 1, SW4 0LB",,,,,,,"40-42 Old Town, Unit 1, SW4 0LB",51.463826,-0.141892
Starbucks,12295-62259,South Bank - Hopton Street,Company Owned,"54 Hopton Street, Falcon Point, Lynton House",London,ENG,GB,SE1 9JH,2076339821,GMT+0:00 Europe/London,-0.102163,51.508262,,"54 Hopton Street, Falcon Point, Lynton House SE1 9JH",,,,,,,"54 Hopton Street, Falcon Point, Lynton House SE1 9JH",51.508262,-0.102163
Starbucks,12968-140731,"Lynton House, Tavistock Square",Company Owned,"Travistock Square, Selfridges",London,ENG,GB,WC1H 9LT,2073830078,GMT+0:00 Europe/London,-0.128487,51.525267,,"Travistock Square, Selfridges WC1H 9LT",,,,,,,"Travistock Square, Selfridges WC1H 9LT",51.525267,-0.128487
Starbucks,12364-77460,Oxford Street - Selfridges,Company Owned,400 oxford street,London,ENG,GB,W1A 1AB,2074919463,GMT+0:00 Europe/London,-0.153098,51.51458,,400 oxford street W1A 1AB,,,,,,,400 oxford street W1A 1AB,51.51458,-0.153098
Starbucks,1304-143865,Conduit Street,Company Owned,2/3 Conduit Street,London,ENG,GB,W1S 2BX,2074939754,GMT+0:00 Europe/London,-0.14118,51.513023,,2/3 Conduit Street W1S 2BX,,,,,,,2/3 Conduit Street W1S 2BX,51.513023,-0.14118
Starbucks,12397-85693,Chiswick - High Road/Fisher's Lane,Company Owned,280 Chiswick high road,London,ENG,GB,W4 1PD,2089941598,GMT+0:00 Europe/London,-0.259699,51.492672,,280 Chiswick high road W4 1PD,,,,,,,280 Chiswick high road W4 1PD,51.492672,-0.259699
Starbucks,12101-11903,Covent Garden - Russell St,Company Owned,10 Russell Street,London,ENG,GB,WC2B 5HZ,2078366231,GMT+0:00 Europe/London,-0.121623,51.512306,,10 Russell Street WC2B 5HZ,,,,,,,10 Russell Street WC2B 5HZ,51.512306,-0.121623
Starbucks,47901-260029,London Bridge-Shard Arcade,Company Owned,"Unit 5, The Shard Arcade, The Place, London Bridge, Colney Fields Shopping Centre",London,ENG,GB,SE1 9SG,2074077364,GMT+0:00 Europe/London,-0.087645,51.505029,,"Unit 5, The Shard Arcade, The Place, London Bridge, Colney Fields Shopping Centre SE1 9SG",,,,,,,"Unit 5, The Shard Arcade, The Place, London Bridge, Colney Fields Shopping Centre SE1 9SG",51.505029,-0.087645
